
Fixed structural parameters:
  gamma_k    = 0.112026
  gamma_l    = 0.855904
  rho        = 0.815676
  sigma_eps  = 0.038788
  sigma      = 3.144978
  exit_rate  = 0.074896

Calibration targets (base period):
  med_sga/rev  = 0.1834
  med_capx/rev = 0.0451
  pct_neg      = 10.8529%

Loaded pct_neg by year: 40 years (1980-2019)

Loaded initial guesses from /gpfs/projects/p32386/Demand_Shifting/calibrated_investment_params.csv:
  alpha_a_init = 0.458870
  alpha_k_init = 0.732125
  phi_0_init   = 0.100000

Initializing warm start ...

============================================================
Phase 1: Differential Evolution (global search)
  Targets: adv/rev=0.1834  capx/rev=0.0451  pct_neg@1980=10.85%
============================================================
Final sup-norm diff = 3.100e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.100e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.100e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.100e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.100e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.100e-04
aa=0.8954 ak=0.8991 phi0=-0.2156 | adv=0.1780 inv=0.0462 pct=20.40% | ||res||=0.102977
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.049e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.049e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.049e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.049e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.047e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.047e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.047e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.047e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.047e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.047e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.047e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.047e-04
aa=0.8955 ak=0.8991 phi0=-0.2160 | adv=0.1779 inv=0.0457 pct=20.25% | ||res||=0.099750
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.173e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.173e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.173e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.173e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.176e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.176e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.176e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.176e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.176e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.176e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.176e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.176e-04
aa=0.8955 ak=0.8991 phi0=-0.2161 | adv=0.1778 inv=0.0457 pct=20.25% | ||res||=0.099773
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.330e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.330e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.330e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.330e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.331e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.331e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.331e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.331e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.331e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.331e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.331e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.331e-04
aa=0.8956 ak=0.8992 phi0=-0.2160 | adv=0.1779 inv=0.0457 pct=20.38% | ||res||=0.100894
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.278e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.278e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.278e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.278e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.277e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.277e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.277e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.277e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.277e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.277e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.277e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.277e-04
aa=0.8955 ak=0.8992 phi0=-0.2160 | adv=0.1779 inv=0.0457 pct=20.38% | ||res||=0.100912
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.513e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.513e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.513e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.513e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.517e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.517e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.517e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.517e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.516e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.516e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.516e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.516e-04
aa=0.8954 ak=0.8992 phi0=-0.2159 | adv=0.1780 inv=0.0462 pct=20.26% | ||res||=0.101734
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.478e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.478e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.478e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.478e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.476e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.476e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.476e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.476e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.476e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.476e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.476e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.476e-04
aa=0.8953 ak=0.8992 phi0=-0.2159 | adv=0.1779 inv=0.0457 pct=20.25% | ||res||=0.099748
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.550e-04
aa=0.8952 ak=0.8992 phi0=-0.2158 | adv=0.1779 inv=0.0462 pct=20.26% | ||res||=0.101779
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.770e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.770e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.770e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.770e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.772e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.772e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.772e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.772e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.772e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.772e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.772e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.772e-04
aa=0.8951 ak=0.8993 phi0=-0.2159 | adv=0.1779 inv=0.0462 pct=20.25% | ||res||=0.101814
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.397e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.397e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.397e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.397e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.394e-04
aa=0.8953 ak=0.8992 phi0=-0.2158 | adv=0.1779 inv=0.0462 pct=20.26% | ||res||=0.101799
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.341e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.341e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.341e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.341e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.337e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.337e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.337e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.337e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.337e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.337e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.337e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.337e-04
aa=0.8953 ak=0.8992 phi0=-0.2159 | adv=0.1779 inv=0.0457 pct=20.26% | ||res||=0.099731
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.398e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.398e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.398e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.398e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.402e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.402e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.402e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.402e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.402e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.402e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.402e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.402e-04
aa=0.8954 ak=0.8992 phi0=-0.2161 | adv=0.1779 inv=0.0457 pct=20.25% | ||res||=0.099739
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.795e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.795e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.795e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.795e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.800e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.800e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.800e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.800e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.800e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.800e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.800e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.800e-04
aa=0.8952 ak=0.8997 phi0=-0.2162 | adv=0.1775 inv=0.0462 pct=20.22% | ||res||=0.102073
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.265e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.265e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.265e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.265e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.262e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.262e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.262e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.262e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.262e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.262e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.262e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.262e-04
aa=0.8954 ak=0.8992 phi0=-0.2159 | adv=0.1779 inv=0.0457 pct=20.26% | ||res||=0.099720
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.163e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.163e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.163e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.163e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.161e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.161e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.161e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.161e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.161e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.161e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.161e-04
Warning: VF EGM did not converge after 100 iterations
